restaurant_name,restaurant_url,menu_name,section,name,description,price
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,SALMON AND AVOCADO CRUDO,"whipped avocado, breakfast radish, trout roe, pastry spoon",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,PORK AND LEEK DUMPLING,black vinegar ponzu,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,TEMPURA SWEET POTATO FUTOMAKI (V),"roasted sweet potato, pickled daikon,
egg yolk tamago, shiitake, dark soy yuzu",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,CRAB AND CORN FRITTER,lemon basil aioli,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,NASHVILLE HOT CHICKEN BITE,"Old Chatham blue cheese mousse, hot honey",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,"VEGETABLE SAMOSA (V, VG)","potato, pea, carrot, tumeric, cilantro chutney",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,"SHISHITO RELLENOS (GF, V)","tomato rice, corn, pinto beans, cotija, salsa roja",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,ARANCINI (choose one),"- saffron and fontina (V)
- roasted red pepper and basil pesto (V)",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,"SPICY GAZPACHO SHOOTER (GF, V, VG)","tomato, jalapeño, vegetables",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,CHATEAUBRIAND CROSTINI,"caramelized onion, horseradish mousse",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,TOMATO BISQUE (V),"oven charred tomato shooter, grilled cheese skewer,
basil oil",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,CHICKEN AND GREEN ONION CHOPSTICK (GF),Thai garlic sauce,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,BRÛLÉED FIGS (GF),"ricotta feta mousse, wrapped in prosciutto",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,MINI L.A. STREET DOGS (GF),"bacon-wrapped, pico de gallo, queso fundido",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,CHICKEN KEBOB (GF),harissa yogurt dip,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,"CHICKPEA PANISSE (V, VG)","olive tapenade, pickled fennel",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,BASIL PESTO RUBBED CHICKEN SATAY (GF),grilled sweet tomato jam,
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER I,"DEEP FRIED BUFFALO CAULIFLOWER (GF, V, VG)","spiced almond flour, vegan ranch dressing",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER II,EAST COAST FRIED OYSTERS ON THE HALF SHELL,"cracker-crusted, Old Bay corn remoulade",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER II,CAJUN WONTON,"chorizo, spring onion, pepper jack cheese, cream cheese,
habanero red sauce",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER II,BAKED BRIE AND CARAMELIZED ONION TART (V),"black truffle, sweet onion",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER II,CAVIAR AND NEW POTATO CROQUETTES,"American sturgeon caviar, dill, crème fraîche",
Mazzone Hospitality,https://www.mazzonehospitality.com/,Classic Menu,TIER II,LAMB LOLLIPOP (GF),broccoli rabe mint pesto,
